Recipes:
recipes.addShaped(<minecraft:lapis_block>, [[<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>]]);
recipes.addShaped(<techreborn:part:6>, [[<ore:plateTungsten>, <ore:plateSteel>, <ore:plateTungsten>], [<ore:plateSteel>, <ore:blockSteel>, <ore:plateSteel>], [<ore:plateTungsten>, <ore:plateSteel>, <ore:plateTungsten>]]);
recipes.addShaped(<techreborn:cloakingdevice>, [[<ore:ingotChrome>, <ore:plateIridium>, <ore:ingotChrome>], [<ore:plateIridium>, <techreborn:lapotronicOrb>, <ore:plateIridium>], [<ore:ingotChrome>, <ore:plateIridium>, <ore:ingotChrome>]]);
recipes.addShaped(<techreborn:treetap>, [[null, <ore:stickWood>, null], [<ore:plankWood>, <ore:plankWood>, <ore:plankWood>], [<ore:plankWood>, null, null]]);
recipes.addShaped(<techreborn:rockCutter>, [[<ore:dustDiamond>, <ore:ingotTitanium>, null], [<ore:dustDiamond>, <ore:ingotTitanium>, null], [<ore:dustDiamond>, <techreborn:part:29>, <techreborn:rebattery:*>]]);
recipes.addShaped(<techreborn:part:14>, [[null, <ore:ingotNickel>, null], [<ore:ingotNickel>, <ore:ingotChrome>, <ore:ingotNickel>], [null, <ore:ingotNickel>, null]]);
recipes.addShaped(<techreborn:part:15>, [[<ore:ingotSteel>, <ore:ingotSteel>, <ore:ingotSteel>], [<ore:ingotChrome>, <ore:ingotAluminum>, <ore:ingotAluminum>], [<ore:ingotAluminum>, <ore:ingotAluminum>, <ore:ingotAluminum>]]);
recipes.addShaped(<techreborn:part:7>, [[null, <ore:ingotTin>, null], [<ore:ingotTin>, <techreborn:dynamicCell>.withTag({FluidName: "fluidhelium", Amount: 1000}), <ore:ingotTin>], [null, <ore:ingotTin>, null]]);
recipes.addShaped(<techreborn:part:8>, [[<ore:ingotTin>, <ore:ingotTin>, <ore:ingotTin>], [<techreborn:part:7>, <techreborn:part:7>, <techreborn:part:7>], [<ore:ingotTin>, <ore:ingotTin>, <ore:ingotTin>]]);
recipes.addShaped(<techreborn:part:9>, [[<ore:ingotTin>, <techreborn:part:8>, <ore:ingotTin>], [<ore:ingotTin>, <ore:ingotCopper>, <ore:ingotTin>], [<ore:ingotTin>, <techreborn:part:8>, <ore:ingotTin>]]);
recipes.addShaped(<techreborn:part:11>, [[<ore:ingotTin>, <ore:ingotTin>, <ore:ingotTin>], [<techreborn:part:10>, <techreborn:part:10>, <techreborn:part:10>], [<ore:ingotTin>, <ore:ingotTin>, <ore:ingotTin>]]);
recipes.addShaped(<techreborn:part:12>, [[<ore:ingotTin>, <techreborn:part:11>, <ore:ingotTin>], [<ore:ingotTin>, <ore:ingotCopper>, <ore:ingotTin>], [<ore:ingotTin>, <techreborn:part:11>, <ore:ingotTin>]]);
recipes.addShaped(<techreborn:aesu>, [[<techreborn:lapotronicOrb>, <techreborn:lapotronicOrb>, <techreborn:lapotronicOrb>], [<techreborn:lapotronicOrb>, <techreborn:computercube>, <techreborn:lapotronicOrb>], [<techreborn:lapotronicOrb>, <techreborn:lapotronicOrb>, <techreborn:lapotronicOrb>]]);
recipes.addShaped(<techreborn:idsu>, [[<techreborn:plates:7>, <techreborn:aesu>, <techreborn:plates:7>], [<techreborn:aesu>, <minecraft:ender_chest>, <techreborn:aesu>], [<techreborn:plates:7>, <techreborn:aesu>, <techreborn:plates:7>]]);
recipes.addShaped(<techreborn:fusioncontrolcomputer>, [[<techreborn:part>, <techreborn:part>, <techreborn:part>], [<techreborn:computercube>, <techreborn:fusioncoil>, <techreborn:computercube>], [<techreborn:part>, <techreborn:part>, <techreborn:part>]]);
recipes.addShaped(<techreborn:lightningrod>, [[<techreborn:part>, <techreborn:machinecasing:2>, <techreborn:part>], [<techreborn:machinecasing:2>, <techreborn:part>, <techreborn:machinecasing:2>], [<techreborn:part>, <techreborn:machinecasing:2>, <techreborn:part>]]);
recipes.addShaped(<techreborn:fusioncoil>, [[<techreborn:part>, <techreborn:part:17>, <techreborn:part>], [<techreborn:part:14>, <techreborn:machinecasing:2>, <techreborn:part:14>], [<techreborn:part>, <techreborn:part:27>, <techreborn:part>]]);
recipes.addShaped(<techreborn:part:27>, [[<techreborn:part:28>, <techreborn:part:28>, <techreborn:part:28>], [<techreborn:part:28>, <ore:ingotIridium>, <techreborn:part:28>], [<techreborn:part:28>, <techreborn:part:28>, <techreborn:part:28>]]);
recipes.addShaped(<techreborn:part:28>, [[null, <techreborn:part:26>, null], [<techreborn:part:26>, <techreborn:dynamicCell>.withTag({FluidName: "fluidberylium", Amount: 1000}), <techreborn:part:26>], [null, <techreborn:part:26>, null]]);
recipes.addShaped(<techreborn:part:26>, [[<ore:dustTin>, <ore:dustCoal>, <ore:dustTin>], [<ore:dustCoal>, <ore:plateCopper>, <ore:dustCoal>], [<ore:dustTin>, <ore:dustCoal>, <ore:dustTin>]]);
recipes.addShaped(<techreborn:scrapbox>, [[<techreborn:part:33>, <techreborn:part:33>, <techreborn:part:33>], [<techreborn:part:33>, <techreborn:part:33>, <techreborn:part:33>], [<techreborn:part:33>, <techreborn:part:33>, <techreborn:part:33>]]);
recipes.addShaped(<techreborn:upgrades:1>, [[<ore:blockGlass>, <ore:blockGlass>, <ore:blockGlass>], [<techreborn:cables:6>, <techreborn:mvt:*>, <techreborn:cables:6>], [<ore:blockGlass>, <techreborn:part:29>, <ore:blockGlass>]]);
recipes.addShaped(<techreborn:upgrades:2>, [[<ore:plankWood>, <ore:plankWood>, <ore:plankWood>], [<techreborn:cables:5>, <techreborn:rebattery>, <techreborn:cables:5>], [<ore:plankWood>, <techreborn:part:29>, <ore:plankWood>]]);
recipes.addShaped(<techreborn:part:36>, [[null, <ore:ingotTin>, null], [<ore:ingotTin>, <ore:containerWater>, <ore:ingotTin>], [null, <ore:ingotTin>, null]]);
recipes.addShaped(<techreborn:part:37>, [[<ore:ingotTin>, <ore:ingotTin>, <ore:ingotTin>], [<techreborn:part:36>, <techreborn:part:36>, <techreborn:part:36>], [<ore:ingotTin>, <ore:ingotTin>, <ore:ingotTin>]]);
recipes.addShaped(<techreborn:part:38>, [[<ore:ingotTin>, <techreborn:part:37>, <ore:ingotTin>], [<ore:ingotTin>, <techreborn:plates:4>, <ore:ingotTin>], [<ore:ingotTin>, <techreborn:part:37>, <ore:ingotTin>]]);
recipes.addShaped(<techreborn:part:10>, [[<ore:ingotTin>, <techreborn:dynamicCell>.withTag({FluidName: "fluidsodium", Amount: 1000}), <ore:ingotTin>], [<techreborn:dynamicCell>.withTag({FluidName: "fluidpotassium", Amount: 1000}), <techreborn:part:36>, <techreborn:dynamicCell>.withTag({FluidName: "fluidpotassium", Amount: 1000})], [<ore:ingotTin>, <techreborn:dynamicCell>.withTag({FluidName: "fluidsodium", Amount: 1000}), <ore:ingotTin>]]);
recipes.addShaped(<techreborn:part:10>, [[<ore:ingotTin>, <techreborn:dynamicCell>.withTag({FluidName: "fluidpotassium", Amount: 1000}), <ore:ingotTin>], [<techreborn:dynamicCell>.withTag({FluidName: "fluidsodium", Amount: 1000}), <techreborn:part:36>, <techreborn:dynamicCell>.withTag({FluidName: "fluidsodium", Amount: 1000})], [<ore:ingotTin>, <techreborn:dynamicCell>.withTag({FluidName: "fluidpotassium", Amount: 1000}), <ore:ingotTin>]]);
recipes.addShaped(<techreborn:techreborn.quantumTank>, [[<techreborn:part:30>, <ore:ingotPlatinum>, <techreborn:part:30>], [<ore:ingotPlatinum>, <techreborn:techreborn.quantumChest:*>, <ore:ingotPlatinum>], [<techreborn:part:30>, <ore:ingotPlatinum>, <techreborn:part:30>]]);
recipes.addShaped(<techreborn:techreborn.digitalChest>, [[<ore:plateAluminum>, <ore:plateAluminum>, <ore:plateAluminum>], [<ore:plateAluminum>, <techreborn:part:3>, <ore:plateAluminum>], [<ore:plateAluminum>, <techreborn:part:24>, <ore:plateAluminum>]]);
recipes.addShaped(<techreborn:techreborn.digitalChest>, [[<ore:plateSteel>, <ore:plateSteel>, <ore:plateSteel>], [<ore:plateSteel>, <techreborn:part:3>, <ore:plateSteel>], [<ore:plateSteel>, <techreborn:part:24>, <ore:plateSteel>]]);
recipes.addShaped(<techreborn:alloySmelter>, [[null, <techreborn:part:29>, null], [<techreborn:techreborn.electricfurnace>, <techreborn:techreborn.machineFrame>, <techreborn:techreborn.electricfurnace>], [null, null, null]]);
recipes.addShaped(<techreborn:lesustorage>, [[<ore:blockLapis>, <ore:blockLapis>, <ore:blockLapis>], [<ore:blockLapis>, <techreborn:part:29>, <ore:blockLapis>], [<ore:blockLapis>, <ore:blockLapis>, <ore:blockLapis>]]);
recipes.addShaped(<minecraft:log>, [[null, <techreborn:uumatter>, null], [null, null, null], [null, null, null]]);
recipes.addShaped(<minecraft:stone>, [[null, null, null], [null, <techreborn:uumatter>, null], [null, null, null]]);
recipes.addShaped(<minecraft:snow>, [[<techreborn:uumatter>, null, <techreborn:uumatter>], [null, null, null], [null, null, null]]);
recipes.addShaped(<minecraft:grass>, [[null, null, null], [<techreborn:uumatter>, null, null], [<techreborn:uumatter>, null, null]]);
recipes.addShaped(<minecraft:obsidian>, [[<techreborn:uumatter>, null, <techreborn:uumatter>], [<techreborn:uumatter>, null, <techreborn:uumatter>], [null, null, null]]);
recipes.addShaped(<minecraft:glass>, [[null, <techreborn:uumatter>, null], [<techreborn:uumatter>, null, <techreborn:uumatter>], [null, <techreborn:uumatter>, null]]);
recipes.addShaped(<minecraft:dye:3>, [[<techreborn:uumatter>, <techreborn:uumatter>, null], [null, null, <techreborn:uumatter>], [<techreborn:uumatter>, <techreborn:uumatter>, null]]);
recipes.addShaped(<minecraft:glowstone>, [[null, <techreborn:uumatter>, null], [<techreborn:uumatter>, null, <techreborn:uumatter>], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>]]);
recipes.addShaped(<minecraft:cactus>, [[null, <techreborn:uumatter>, null], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [<techreborn:uumatter>, null, <techreborn:uumatter>]]);
recipes.addShaped(<minecraft:reeds>, [[<techreborn:uumatter>, null, <techreborn:uumatter>], [<techreborn:uumatter>, null, <techreborn:uumatter>], [<techreborn:uumatter>, null, <techreborn:uumatter>]]);
recipes.addShaped(<minecraft:vine>, [[<techreborn:uumatter>, null, null], [<techreborn:uumatter>, null, null], [<techreborn:uumatter>, null, null]]);
recipes.addShaped(<minecraft:snowball>, [[null, null, null], [null, null, null], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>]]);
recipes.addShaped(<minecraft:clay_ball>, [[<techreborn:uumatter>, <techreborn:uumatter>, null], [<techreborn:uumatter>, null, null], [<techreborn:uumatter>, <techreborn:uumatter>, null]]);
recipes.addShaped(<minecraft:waterlily>, [[<techreborn:uumatter>, null, <techreborn:uumatter>], [null, <techreborn:uumatter>, null], [null, <techreborn:uumatter>, null]]);
recipes.addShaped(<minecraft:bone>, [[<techreborn:uumatter>, null, null], [<techreborn:uumatter>, <techreborn:uumatter>, null], [<techreborn:uumatter>, null, null]]);
recipes.addShaped(<minecraft:feather>, [[null, <techreborn:uumatter>, null], [null, <techreborn:uumatter>, null], [<techreborn:uumatter>, null, <techreborn:uumatter>]]);
recipes.addShaped(<minecraft:dye>, [[null, <techreborn:uumatter>, <techreborn:uumatter>], [null, <techreborn:uumatter>, <techreborn:uumatter>], [null, <techreborn:uumatter>, null]]);
recipes.addShaped(<minecraft:ender_pearl>, [[<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [<techreborn:uumatter>, null, <techreborn:uumatter>], [null, <techreborn:uumatter>, null]]);
recipes.addShaped(<minecraft:coal>, [[null, null, <techreborn:uumatter>], [<techreborn:uumatter>, null, null], [null, null, <techreborn:uumatter>]]);
recipes.addShaped(<minecraft:iron_ore>, [[<techreborn:uumatter>, null, <techreborn:uumatter>], [null, <techreborn:uumatter>, null], [<techreborn:uumatter>, null, <techreborn:uumatter>]]);
recipes.addShaped(<minecraft:gold_ore>, [[null, <techreborn:uumatter>, null], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [null, <techreborn:uumatter>, null]]);
recipes.addShaped(<minecraft:redstone>, [[null, null, null], [null, <techreborn:uumatter>, null], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>]]);
recipes.addShaped(<minecraft:dye:4>, [[null, <techreborn:uumatter>, null], [null, <techreborn:uumatter>, null], [null, <techreborn:uumatter>, <techreborn:uumatter>]]);
recipes.addShaped(<minecraft:emerald_ore>, [[<techreborn:uumatter>, <techreborn:uumatter>, null], [<techreborn:uumatter>, null, <techreborn:uumatter>], [null, <techreborn:uumatter>, <techreborn:uumatter>]]);
recipes.addShaped(<minecraft:emerald>, [[<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [null, <techreborn:uumatter>, null]]);
recipes.addShaped(<minecraft:diamond>, [[<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>]]);
recipes.addShaped(<techreborn:dust:77>, [[null, null, null], [<techreborn:uumatter>, null, <techreborn:uumatter>], [null, null, <techreborn:uumatter>]]);
recipes.addShaped(<techreborn:dust:21>, [[null, null, <techreborn:uumatter>], [<techreborn:uumatter>, null, <techreborn:uumatter>], [null, null, null]]);
recipes.addShaped(<techreborn:dust:42>, [[<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [<techreborn:uumatter>, null, null]]);
recipes.addShaped(<techreborn:dust:58>, [[null, null, <techreborn:uumatter>], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>]]);
recipes.addShaped(<techreborn:dust:79>, [[<techreborn:uumatter>, null, null], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>]]);
recipes.addShaped(<techreborn:dust:78>, [[<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [null, <techreborn:uumatter>, null], [null, <techreborn:uumatter>, null]]);
recipes.addShaped(<techreborn:dust:2>, [[null, <techreborn:uumatter>, null], [null, <techreborn:uumatter>, null], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>]]);
recipes.addShaped(<techreborn:part:25>, [[<techreborn:part:29>, <ore:ingotSteel>, <techreborn:part:29>], [<ore:ingotSteel>, <techreborn:part:29>, <ore:ingotSteel>], [<techreborn:part:29>, <ore:ingotSteel>, <techreborn:part:29>]]);
recipes.addShaped(<techreborn:part>, [[<techreborn:part:30>, <ore:ingotTungsten>, <techreborn:part:30>], [<techreborn:lapotroncrystal>, <ore:plateIridium>, <techreborn:lapotroncrystal>], [<techreborn:part:30>, <ore:ingotTungsten>, <techreborn:part:30>]]);
recipes.addShaped(<techreborn:part:17>, [[<techreborn:part:7>, <techreborn:part:7>, <techreborn:part:7>], [<ore:ingotTungsten>, <techreborn:plates:7>, <ore:ingotTungsten>], [<techreborn:part>, <techreborn:part>, <techreborn:part>]]);
recipes.addShaped(<techreborn:lapotronicOrb>, [[<techreborn:lapotroncrystal:*>, <techreborn:lapotroncrystal:*>, <techreborn:lapotroncrystal:*>], [<techreborn:lapotroncrystal:*>, <techreborn:plates:7>, <techreborn:lapotroncrystal:*>], [<techreborn:lapotroncrystal:*>, <techreborn:lapotroncrystal:*>, <techreborn:lapotroncrystal:*>]]);
recipes.addShaped(<techreborn:industrialSawmill>, [[<techreborn:ingot:19>, <techreborn:part:30>, <techreborn:ingot:19>], [<techreborn:part:5>, <techreborn:part:5>, <techreborn:part:5>], [<techreborn:part:30>, <techreborn:techreborn.machineFrame:1>, <techreborn:part:30>]]);
recipes.addShaped(<techreborn:computercube>, [[<techreborn:part:3>, <techreborn:part:24>, <techreborn:part>], [<techreborn:part:24>, <techreborn:techreborn.machineFrame:1>, <techreborn:part:24>], [<techreborn:part>, <techreborn:part:24>, <techreborn:part:3>]]);
recipes.addShaped(<techreborn:chargebench>, [[<techreborn:part>, <techreborn:computercube:*>, <techreborn:part>], [<minecraft:chest:*>, <techreborn:lapotronicOrb>, <minecraft:chest:*>], [<techreborn:part>, <techreborn:techreborn.machineFrame:1>, null]]);
recipes.addShaped(<techreborn:matterfabricator>, [[<techreborn:part>, <techreborn:techreborn.extractor:*>, <techreborn:part>], [<techreborn:techreborn.machineFrame:2>, <techreborn:lapotronicOrb>, <techreborn:techreborn.machineFrame:2>], [<techreborn:part>, <techreborn:techreborn.extractor:*>, <techreborn:part>]]);
recipes.addShaped(<techreborn:heatgenerator>, [[<ore:plateIron>, <ore:plateIron>, <ore:plateIron>], [<ore:plateIron>, <minecraft:iron_bars>, <ore:plateIron>], [<ore:circuitBasic>, <techreborn:techreborn.generator:*>, <ore:circuitBasic>]]);
recipes.addShaped(<techreborn:gasturbine>, [[<ore:ingotInvar>, <techreborn:part:30>, <ore:ingotInvar>], [<techreborn:techreborn.windmill>, <techreborn:reinforcedglass>, <techreborn:techreborn.windmill>], [<ore:ingotInvar>, <techreborn:part:30>, <ore:ingotInvar>]]);
recipes.addShaped(<techreborn:gasturbine>, [[<ore:ingotAluminum>, <techreborn:part:30>, <ore:ingotAluminum>], [<techreborn:techreborn.windmill>, <techreborn:reinforcedglass>, <techreborn:techreborn.windmill>], [<ore:ingotAluminum>, <techreborn:part:30>, <ore:ingotAluminum>]]);
recipes.addShaped(<techreborn:semifluidgenerator>, [[<ore:plateIron>, <ore:plateIron>, <ore:plateIron>], [<ore:plateIron>, <techreborn:reinforcedglass:*>, <ore:plateIron>], [<techreborn:part:29>, <techreborn:techreborn.generator:*>, <techreborn:part:29>]]);
recipes.addShaped(<techreborn:semifluidgenerator>, [[<ore:plateAluminum>, <ore:plateAluminum>, <ore:plateAluminum>], [<ore:plateAluminum>, <techreborn:reinforcedglass:*>, <ore:plateAluminum>], [<techreborn:part:29>, <techreborn:techreborn.generator:*>, <techreborn:part:29>]]);
recipes.addShaped(<techreborn:dieselgenerator>, [[<ore:ingotIridium_reinforced_tungstensteel>, <ore:ingotIridium_reinforced_tungstensteel>, <ore:ingotIridium_reinforced_tungstensteel>], [<ore:ingotIridium_reinforced_tungstensteel>, null, <ore:ingotIridium_reinforced_tungstensteel>], [<techreborn:part:29>, <techreborn:techreborn.generator:*>, <techreborn:part:29>]]);
recipes.addShaped(<techreborn:dieselgenerator>, [[<ore:ingotAluminum>, <ore:ingotAluminum>, <ore:ingotAluminum>], [<ore:ingotAluminum>, null, <ore:ingotAluminum>], [<techreborn:part:29>, <techreborn:techreborn.generator:*>, <techreborn:part:29>]]);
recipes.addShaped(<techreborn:dragoneggenergsiphon>, [[<techreborn:part:29>, <techreborn:techreborn.extractor:*>, <techreborn:part:29>], [<techreborn:plates:7>, <techreborn:supercondensator:*>, <techreborn:plates:7>], [<techreborn:part:29>, <techreborn:lithiumBattery>, <techreborn:part:29>]]);
recipes.addShaped(<techreborn:techreborn.centrifuge>, [[<ore:plateSteel>, <ore:circuitAdvanced>, <ore:plateSteel>], [<techreborn:techreborn.machineFrame:1>, <techreborn:techreborn.extractor>, <techreborn:techreborn.machineFrame:1>], [<ore:plateSteel>, <ore:circuitAdvanced>, <ore:plateSteel>]]);
recipes.addShaped(<techreborn:blastFurnace>, [[<techreborn:part:30>, <techreborn:part:17>, <techreborn:part:30>], [<techreborn:part:17>, <techreborn:techreborn.machineFrame:1>, <techreborn:part:17>], [<techreborn:techreborn.electricfurnace:*>, <techreborn:part:17>, <techreborn:techreborn.electricfurnace:*>]]);
recipes.addShaped(<techreborn:grinder>, [[<techreborn:industrialelectrolyzer:*>, <techreborn:part:30>, <techreborn:techreborn.extractor:*>], [<techreborn:techreborn.grinder:*>, <techreborn:techreborn.grinder:*>, <techreborn:techreborn.grinder:*>], [<techreborn:part:30>, <techreborn:techreborn.machineFrame:1>, <techreborn:part:30>]]);
recipes.addShaped(<techreborn:implosioncompressor>, [[<techreborn:ingot:20>, <techreborn:techreborn.machineFrame:1>, <techreborn:ingot:20>], [<techreborn:part:30>, <techreborn:techreborn.compressor:*>, <techreborn:part:30>], [<techreborn:ingot:20>, <techreborn:techreborn.machineFrame:1>, <techreborn:ingot:20>]]);
recipes.addShaped(<techreborn:vacuumfreezer>, [[<ore:plateSteel>, <techreborn:techreborn.extractor:*>, <ore:plateSteel>], [<techreborn:part:30>, <techreborn:reinforcedglass:*>, <techreborn:part:30>], [<ore:plateSteel>, <techreborn:techreborn.extractor:*>, <ore:plateSteel>]]);
recipes.addShaped(<techreborn:distillationtower>, [[<techreborn:techreborn.centrifuge:*>, <ore:ingotIridium_reinforced_tungstensteel>, <techreborn:techreborn.centrifuge:*>], [<techreborn:techreborn.extractor:*>, <techreborn:techreborn.machineFrame:1>, <techreborn:techreborn.extractor:*>], [<techreborn:industrialelectrolyzer:*>, <ore:ingotIridium_reinforced_tungstensteel>, <techreborn:industrialelectrolyzer:*>]]);
recipes.addShaped(<techreborn:alloyfurnace>, [[<techreborn:ingot:19>, <techreborn:ingot:19>, <techreborn:ingot:19>], [<techreborn:ironfurnace>, null, <techreborn:ironfurnace>], [<techreborn:ingot:19>, <techreborn:ingot:19>, <techreborn:ingot:19>]]);
recipes.addShaped(<techreborn:chemicalreactor>, [[<ore:ingotInvar>, <techreborn:techreborn.extractor:*>, <ore:ingotInvar>], [<techreborn:part:30>, <techreborn:techreborn.compressor:*>, <techreborn:part:30>], [<ore:ingotInvar>, <techreborn:techreborn.extractor:*>, <ore:ingotInvar>]]);
recipes.addShaped(<techreborn:rollingmachine>, [[<minecraft:piston:*>, <techreborn:part:30>, <minecraft:piston:*>], [<techreborn:techreborn.compressor:*>, <techreborn:techreborn.machineFrame>, <techreborn:techreborn.compressor:*>], [<minecraft:piston:*>, <techreborn:part:30>, <minecraft:piston:*>]]);
recipes.addShaped(<techreborn:lesu>, [[null, <techreborn:lvt:*>, null], [<techreborn:part:30>, <techreborn:lesustorage:*>, <techreborn:part:30>], [null, <techreborn:mvt:*>, null]]);
recipes.addShaped(<techreborn:techreborn.machineFrame:2>, [[<ore:ingotChrome>, <ore:ingotTitanium>, <ore:ingotChrome>], [<ore:ingotTitanium>, <techreborn:techreborn.machineFrame:1>, <ore:ingotTitanium>], [<ore:ingotChrome>, <ore:ingotTitanium>, <ore:ingotChrome>]]);
recipes.addShaped(<techreborn:machinecasing>, [[<ore:plateIron>, <ore:plateIron>, <ore:plateIron>], [<ore:circuitBasic>, <techreborn:techreborn.machineFrame>, <ore:circuitBasic>], [<ore:plateIron>, <ore:plateIron>, <ore:plateIron>]]);
recipes.addShaped(<techreborn:machinecasing:1>, [[<ore:plateSteel>, <ore:plateSteel>, <ore:plateSteel>], [<ore:circuitAdvanced>, <techreborn:techreborn.machineFrame:1>, <ore:circuitAdvanced>], [<ore:plateSteel>, <ore:plateSteel>, <ore:plateSteel>]]);
recipes.addShaped(<techreborn:machinecasing:2>, [[<ore:ingotChrome>, <ore:ingotChrome>, <ore:ingotChrome>], [<ore:circuitElite>, <techreborn:techreborn.machineFrame:2>, <ore:circuitElite>], [<ore:ingotChrome>, <ore:ingotChrome>, <ore:ingotChrome>]]);
recipes.addShaped(<techreborn:techreborn.quantumChest>, [[<techreborn:part:3>, <techreborn:part:24>, <techreborn:part:3>], [<techreborn:techreborn.machineFrame:2>, <techreborn:techreborn.compressor:*>, <techreborn:techreborn.machineFrame:2>], [<techreborn:part:3>, <techreborn:techreborn.digitalChest:*>, <techreborn:part:3>]]);
recipes.addShaped(<techreborn:plasmagenerator>, [[<techreborn:plates:18>, <techreborn:plates:18>, <techreborn:plates:18>], [<techreborn:plates:18>, <techreborn:hvt>, <techreborn:plates:18>], [<techreborn:part>, <techreborn:techreborn.generator>, <techreborn:part>]]);
recipes.addShaped(<techreborn:ingot:7>, [[<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>], [null, <techreborn:uumatter>, null], [<techreborn:uumatter>, <techreborn:uumatter>, <techreborn:uumatter>]]);
recipes.addShaped(<techreborn:techreborn.grinder>, [[<minecraft:flint>, <minecraft:diamond>, <minecraft:flint>], [<minecraft:diamond>, <techreborn:techreborn.machineFrame>, <minecraft:diamond>], [<minecraft:flint>, <techreborn:part:29>, <minecraft:flint>]]);
recipes.addShaped(<techreborn:irondrill>, [[null, <ore:ingotSteel>, null], [<ore:ingotSteel>, <techreborn:part:29>, <ore:ingotSteel>], [<ore:ingotSteel>, <techreborn:rebattery>, <ore:ingotSteel>]]);
recipes.addShaped(<techreborn:diamonddrill>, [[null, <ore:diamondTR>, null], [<ore:diamondTR>, <techreborn:irondrill:*>, <ore:diamondTR>], [<ore:ingotTitanium>, <techreborn:part:30>, <ore:ingotTitanium>]]);
recipes.addShaped(<techreborn:techreborn.solarpanel>, [[<ore:paneGlass>, <ore:paneGlass>, <ore:paneGlass>], [<techreborn:plates:24>, <techreborn:plates:21>, <techreborn:plates:24>], [<techreborn:part:29>, <techreborn:techreborn.generator>, <techreborn:part:29>]]);
recipes.addShaped(<techreborn:ingot:22>, [[<techreborn:ingot:7>, <techreborn:ingot:20>, <techreborn:ingot:7>], [<techreborn:ingot:20>, <techreborn:dust:16>, <techreborn:ingot:20>], [<techreborn:ingot:7>, <techreborn:ingot:20>, <techreborn:ingot:7>]]);
recipes.addShaped(<techreborn:lithiumBatpack:*>, [[<techreborn:lithiumBattery>, <techreborn:part:30>, <techreborn:lithiumBattery>], [<techreborn:lithiumBattery>, <ore:plateAluminum>, <techreborn:lithiumBattery>], [<techreborn:lithiumBattery>, null, <techreborn:lithiumBattery>]]);
recipes.addShaped(<techreborn:lithiumBattery:*>, [[null, <techreborn:cables:6>, null], [<ore:plateAluminum>, <techreborn:dynamicCell>.withTag({FluidName: "fluidlithium", Amount: 1000}), <ore:plateAluminum>], [<ore:plateAluminum>, <techreborn:dynamicCell>.withTag({FluidName: "fluidlithium", Amount: 1000}), <ore:plateAluminum>]]);
recipes.addShaped(<techreborn:lapotronPack:*>, [[<techreborn:part>, <techreborn:lapotronicOrb>, <techreborn:part>], [<techreborn:part:17>, <techreborn:lapotronPack>, <techreborn:part:17>], [<techreborn:part>, <ore:ingotIridium>, <techreborn:part>]]);
recipes.addShaped(<techreborn:cables:4>, [[<ore:blockGlass>, <ore:blockGlass>, <ore:blockGlass>], [<ore:dustRedstone>, <ore:diamondTR>, <ore:dustRedstone>], [<ore:blockGlass>, <ore:blockGlass>, <ore:blockGlass>]]);
recipes.addShaped(<techreborn:cables:4>, [[<ore:blockGlass>, <ore:blockGlass>, <ore:blockGlass>], [<ore:dustRedstone>, <ore:gemRuby>, <ore:dustRedstone>], [<ore:blockGlass>, <ore:blockGlass>, <ore:blockGlass>]]);
recipes.addShaped(<techreborn:cables:4>, [[<ore:blockGlass>, <ore:blockGlass>, <ore:blockGlass>], [<ore:ingotSilver>, <ore:diamondTR>, <ore:ingotSilver>], [<ore:blockGlass>, <ore:blockGlass>, <ore:blockGlass>]]);
recipes.addShaped(<techreborn:cables:4>, [[<ore:blockGlass>, <ore:blockGlass>, <ore:blockGlass>], [<ore:ingotElectrum>, <ore:diamondTR>, <ore:ingotElectrum>], [<ore:blockGlass>, <ore:blockGlass>, <ore:blockGlass>]]);
